,Title,Authors,Year,Database,Editor,GA1,GA2,GA3,SA1,SA2,SA3,QS
0,A balanced heuristic mechanism for Multirobot task allocation of intelligent warehouses,"Zhou, Luowei, Shi, Yuanyuan, Wang, Jiangliu, Yang, Pei",2014,Scopus,Hindawi,1,1,1,1,0.5,0.5,3.0
1,A Bayesian formulation for auction-based task allocation in heterogeneous multi-agent teams,"Pippin, Charles E., Christensen, Henrik",2011,Scopus,Spie,1,1,1,1,0.0,0.0,2.0
2,A Behavior Based Architecture withAuction-Based Task Assignment for Multi-robotIndustrial Applications,"PaulaGarcia,Pilar Caama ?no, FranciscoBellas, andRichardJ. Duro",2009,SpringerLink,Springer,1,0,0.5,1,0.0,0.0,1.5
3,"A behavior based layered, hybrid, control architecture for robot/sensor networks","Akin, Berkant, Erkmen, Aydan M., Erkmen, Ismet",2006,Scopus,IEEE,0.5,0.5,0,1,0.0,0.0,1.3333333333333333
4,A Clustering Market-Based Approach for Multi-robot Emergency Response Applications,"Trigui, Sahar, Koub�a, Anis, Cheikhrouhou, Omar, Qureshi, Basit, Youssef, Habib",2016,Scopus,IEEE,0.5,0.5,1,1,0.0,0.0,1.6666666666666665
5,A combinatorial auction framework for decentralised task allocation,"Segui-Gasco, Pau, Shin, Hyo Sang, Tsourdos, Antonios, Segui, V. J.",2014,IEEE,IEEE,1,0.5,1,1,1.0,1.0,3.833333333333333
6,A Comparative Study between Optimization and Market-Based Approaches to Multi-Robot Task Allocation,"Badreldin, Mohamed, Hussein, Ahmed, Khamis, Alaa",2013,ACM,Hindawi,1,0,1,1,0.5,1.0,3.1666666666666665
7,A comparative study of dynamical sequential and global optimal task reallocation methodology for distributed multi-robot system,"Li, Guanghui, Tamura, Yusuke, Asama, Hajime",2011,IEEE,IEEE,1,0,0.5,1,0.5,0.5,2.5
8,A Comparative Study of Market-Based and Threshold-Based Task Allocation,"Kalra, Nidhi, Martinoli, Alcherio",2006,SpringerLink,Springer,1,0,1,1,1.0,0.5,3.1666666666666665
9,A Comparative Study of Task Assignment and Path Planning Methods for Multi-UGV Missions,"Johan Thunberg, David A. Anisi, Petter Ögren",2009,Scopus,Springer,1,1,1,0.5,0.0,0.0,1.5
